---- Crashed! ----
Date/Time: 2024/07/29 17:35:42.3709 [+0530]
Quilt Loader Version: 0.26.4-beta.1

-- Crash --

java.io.UncheckedIOException: java.nio.file.NoSuchFileException: C:\Users\samya\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\quilt\build\resources\main\tp.mixins.json
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:224)
	at org.quiltmc.loader.impl.transformer.TransformCache.<init>(TransformCache.java:87)
	at org.quiltmc.loader.impl.transformer.TransformCacheGenerator.generate(TransformCacheGenerator.java:45)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.writeTransformCache(TransformCacheManager.java:302)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.createTransformCache(TransformCacheManager.java:275)
	at org.quiltmc.loader.impl.transformer.TransformCacheManager.populateTransformBundle(TransformCacheManager.java:105)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.setup(QuiltLoaderImpl.java:378)
	at org.quiltmc.loader.impl.QuiltLoaderImpl.load(QuiltLoaderImpl.java:307)
	at org.quiltmc.loader.impl.launch.knot.Knot.init(Knot.java:149)
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:78)
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28)
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86)
	at dev.architectury.transformer.TransformerRuntime.main(TransformerRuntime.java:219)
Caused by: java.nio.file.NoSuchFileException: C:\Users\samya\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\quilt\build\resources\main\tp.mixins.json
	at java.base/sun.nio.fs.WindowsException.translateToIOException(WindowsException.java:85)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:103)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(WindowsException.java:108)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(WindowsFileSystemProvider.java:234)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:379)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:431)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420)
	at java.base/java.nio.file.Files.newInputStream(Files.java:159)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2897)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2930)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.<init>(JsonReader.java:353)
	at org.quiltmc.loader.impl.lib.parsers.json.JsonReader.json(JsonReader.java:319)
	at org.quiltmc.loader.impl.transformer.TransformCache.extractRefmap(TransformCache.java:213)
	... 12 more


-- Mods --

| Index | Mod                                               | ID                                           | Version                     | Type                     | File Hash (SHA-1)                        | File(s)                                                                                                                                                                                                                                                                                                                                |
|    50 | Quilted Fabric BlockView API (v2)                 | quilted_fabric_block_view_api_v2             | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | d1c2eb7c43af5f2e0e072113bf550c7b44f8c603 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-block-view-api-v2\9.0.0-alpha.8+0.97.0-1.20.4\fabric-block-view-api-v2-9.0.0-alpha.8+0.97.0-1.20.4.jar                         |
|    24 | Quilted Fabric Client Tags                        | quilted_fabric_client_tags_api_v1            | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 1d7f7e499c23536be2b76fd122f9e885c47e1fdb | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-client-tags-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-client-tags-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                       |
|    77 | Quilted Fabric Command API (v1)                   | quilted_fabric_command_api_v1                | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | ec348b35f530d37200058dea72d3fc807ce94332 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-command-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-command-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                               |
|    18 | Quilted Fabric Command API (v2)                   | quilted_fabric_command_api_v2                | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 27769db67e2e6a6d8bdcfea57b8848ad5fe36b6a | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-command-api-v2\9.0.0-alpha.8+0.97.0-1.20.4\fabric-command-api-v2-9.0.0-alpha.8+0.97.0-1.20.4.jar                               |
|    53 | Quilted Fabric Commands (v0)                      | quilted_fabric_commands_v0                   | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | d7144ec1c76195c5da8cf115c827e3f01f1eea42 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-commands-v0\9.0.0-alpha.8+0.97.0-1.20.4\fabric-commands-v0-9.0.0-alpha.8+0.97.0-1.20.4.jar                                     |
|    23 | Quilted Fabric Containers (v0)                    | quilted_fabric_containers_v0                 | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 268578c67ba130653aa826b59e79dfc30d97f889 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-containers-v0\9.0.0-alpha.8+0.97.0-1.20.4\fabric-containers-v0-9.0.0-alpha.8+0.97.0-1.20.4.jar                                 |
|    31 | Quilted Fabric Content Registries (v0)            | quilted_fabric_content_registries_v0         | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | ba46d8aa8482678f7dac5340e382807350377283 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-content-registries-v0\9.0.0-alpha.8+0.97.0-1.20.4\fabric-content-registries-v0-9.0.0-alpha.8+0.97.0-1.20.4.jar                 |
|    30 | Quilted Fabric Convention Tags API (v1)           | quilted_fabric_convention_tags_api_v1        | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 0d3b4ba7ccb7da1d5b3457a69e913691b43e4d31 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-convention-tags-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-convention-tags-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                       |
|    70 | Quilted Fabric Crash Report Info (v1)             | quilted_fabric_crash_report_info_v1          | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 9d1ae05181ec0159d63222fba447d6e2be14a47e | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-crash-report-info-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-crash-report-info-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                   |
|    88 | Quilted Fabric Data Attachment API (v1)           | quilted_fabric_data_attachment_api_v1        | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | a7126b43bff495dda34f9ed5f7f296fc7bca7271 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-data-attachment-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-data-attachment-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar               |
|    27 | Quilted Fabric Data Generation API (v1)           | quilted_fabric_data_generation_api_v1        | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 3fcb9aae11e506666b128b6c01096a60f7f91596 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-data-generation-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-data-generation-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar               |
|    78 | Quilted Fabric Dimensions API (v1)                | quilted_fabric_dimensions_v1                 | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | f97dc8e9f7744d7a1e75a7bca93c7690fc5fd893 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-dimensions-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-dimensions-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                                 |
|    15 | Quilted Fabric Entity Events (v1)                 | quilted_fabric_entity_events_v1              | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | b6ccd964da7b33c889929298025fb36d041db604 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-entity-events-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-entity-events-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                           |
|     3 | Quilted Fabric Events Interaction (v0)            | quilted_fabric_events_interaction_v0         | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 0321803f3b9caf811f22f5aea41e7b51cd880d4  | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-events-interaction-v0\9.0.0-alpha.8+0.97.0-1.20.4\fabric-events-interaction-v0-9.0.0-alpha.8+0.97.0-1.20.4.jar                 |
|    19 | Quilted Fabric Events Lifecycle (v0)              | quilted_fabric_events_lifecycle_v0           | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 7e4905b6693fd80550fc1c2ba7fa219ebf3995f  | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-events-lifecycle-v0\9.0.0-alpha.8+0.97.0-1.20.4\fabric-events-lifecycle-v0-9.0.0-alpha.8+0.97.0-1.20.4.jar                     |
|    41 | Quilted Fabric Game Rule API (v1)                 | quilted_fabric_game_rule_api_v1              | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | f0c3133d0739b03e402aabf813558eb328cf90c6 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-game-rule-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-game-rule-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                           |
|    85 | Quilted Fabric Item API (v1)                      | quilted_fabric_item_api_v1                   | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | dcb41cc88ae15c8d1616d27b5500fddf36759449 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-item-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-item-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                                     |
|    75 | Quilted Fabric Item Group API (v1)                | quilted_fabric_item_group_api_v1             | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | f11d381fa6bb55f876baf2fb28bd1578ef77363  | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-item-group-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-item-group-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                         |
|    21 | Quilted Fabric Key Binding API (v1)               | quilted_fabric_key_binding_api_v1            | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 921a95cb9ea2c52b486e20450becb26cb7bef94b | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-key-binding-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-key-binding-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                       |
|     7 | Quilted Fabric Key Bindings (v0)                  | quilted_fabric_keybindings_v0                | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 22de9c14a3a709dbf8b94c75bae13695776ede5  | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-keybindings-v0\9.0.0-alpha.8+0.97.0-1.20.4\fabric-keybindings-v0-9.0.0-alpha.8+0.97.0-1.20.4.jar                               |
|    36 | Quilted Fabric Lifecycle Events (v1)              | quilted_fabric_lifecycle_events_v1           | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 5af502bf357cd661e48387306001769cee45eb31 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-lifecycle-events-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-lifecycle-events-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                     |
|    83 | Quilted Fabric Loot API (v2)                      | quilted_fabric_loot_api_v2                   | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 02983cae01faf92450aa25a3a18f40d7694b6e13 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-loot-api-v2\9.0.0-alpha.8+0.97.0-1.20.4\fabric-loot-api-v2-9.0.0-alpha.8+0.97.0-1.20.4.jar                                     |
|     5 | Quilted Fabric Message API (v1)                   | quilted_fabric_message_api_v1                | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | e76a5c285190fe0b50def879ef865bc849bb2ca1 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-message-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-message-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                               |
|    76 | Quilted Fabric Mining Level API (v1)              | quilted_fabric_mining_level_api_v1           | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | a2430287cd77e7c2db24cc0589e1b3d10e935ea0 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-mining-level-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-mining-level-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                     |
|    25 | Quilted Fabric Model Loading API (v1)             | quilted_fabric_model_loading_api_v1          | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 4caa5989c71288cbf9d24b4a830a4b051319ce59 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-model-loading-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-model-loading-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                   |
|    45 | Quilted Fabric Models (v0)                        | quilted_fabric_models_v0                     | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 642a796774b5e1ed73fee5067408eed1bd8fd79a | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-models-v0\9.0.0-alpha.8+0.97.0-1.20.4\fabric-models-v0-9.0.0-alpha.8+0.97.0-1.20.4.jar                                         |
|    82 | Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1             | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 929c752933f10edbbcc77eb618a68a7e25d8d3c3 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-networking-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-networking-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                         |
|     0 | Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1         | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 169e3d4862a5247543655d2500691e4e8e1cade0 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-object-builder-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-object-builder-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                 |
|    33 | Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                  | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | aa418d94b199a9c46b1dc9a30dbf01c2b84e0065 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-particles-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-particles-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                                   |
|    37 | Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                 | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | c71c0daec86d8b4fef3cd755d55edf92a96e8da3 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-recipe-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-recipe-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                                 |
|    22 | Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0              | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 919fd3e561ba459a6186025073635814cd76fbbd | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-registry-sync-v0\9.0.0-alpha.8+0.97.0-1.20.4\fabric-registry-sync-v0-9.0.0-alpha.8+0.97.0-1.20.4.jar                           |
|    74 | Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo               | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 3fa61c797bc93dd7d6f00608e0e6bbc8054a1a47 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-renderer-indigo\9.0.0-alpha.8+0.97.0-1.20.4\fabric-renderer-indigo-9.0.0-alpha.8+0.97.0-1.20.4.jar                             |
|    59 | Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1               | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 08fc5aa2c22750b53134642a9140912fb1e1a723 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-renderer-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-renderer-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                             |
|     9 | Quilted Fabric Renderer Registries (v1)           | quilted_fabric_renderer_registries_v1        | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 9904a7773365bdddba9034c557615a8a3c819015 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-renderer-registries-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-renderer-registries-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar               |
|    39 | Quilted Fabric Rendering (v0)                     | quilted_fabric_rendering_v0                  | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 61f4636bbe7eb930c072fd195b93ca3facd42e70 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-rendering-v0\9.0.0-alpha.8+0.97.0-1.20.4\fabric-rendering-v0-9.0.0-alpha.8+0.97.0-1.20.4.jar                                   |
|    46 | Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                  | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | d32607b97c7abea1ffcb99c709cd07f7f1a25ddc | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-rendering-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-rendering-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                                   |
|    28 | Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1  | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 776c5f913a09c1c1625c88efe0ce5f5eb500afbd | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-rendering-data-attachment-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-rendering-data-attachment-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar   |
|    63 | Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1           | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 16f3a8bba4cb7116521315607d611bab5145b9ea | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-rendering-fluids-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-rendering-fluids-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                     |
|     8 | Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1    | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | dfeea5133195b0bf092a3c501ce489c40de84bae | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-resource-conditions-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-resource-conditions-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar       |
|     2 | Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0            | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | d5629ad93d55497a154785097c2b607d016ca920 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-resource-loader-v0\9.0.0-alpha.8+0.97.0-1.20.4\fabric-resource-loader-v0-9.0.0-alpha.8+0.97.0-1.20.4.jar                       |
|    48 | Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                 | 9.0.0-alpha.8+0.97.0-1.20.4 | pl:quilt_loader          | 1c85e54b301d333477b631ba849cc6b8dbb54308 | <user>\OneDrive\Pictures\Desktop\ModDev\Minecraft\TintedPotions\.gradle\loom-cache\remapped_mods\loom_mappings_1_20_4_layered_hash_40359_v2_arch_quilt_arch_quilt\org\quiltmc\quilted-fabric-api\fabric-screen-api-v1\9.0.0-alpha.8+0.97.0-1.20.4\fabric-screen-api-v1-9.0.0-alpha.8+0.97.0-1.20.4.jar                                 |
