[17:29:23] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21 with Fabric Loader 0.16.0
[17:29:24] [main/INFO] (FabricLoader) Loading 57 mods:
	- architectury 13.0.2
[17:29:56] [Render thread/INFO] (Minecraft) Created: 1024x512x0 minecraft:textures/atlas/gui.png-atlas
[17:29:56] [Render thread/WARN] (Minecraft) Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[17:30:08] [Render thread/INFO] (Minecraft) Loaded 1290 recipes
[17:30:09] [Render thread/INFO] (Minecraft) Loaded 1399 advancements
[17:30:09] [Render thread/INFO] (BiomeModificationImpl) Applied 0 biome modifications to 0 of 64 new biomes in 2.506 ms
[17:30:09] [Server thread/INFO] (Minecraft) Starting integrated minecraft server version 1.21
[17:30:09] [Server thread/INFO] (Minecraft) Generating keypair
[17:30:12] [Server thread/INFO] (Minecraft) Preparing start region for dimension minecraft:overworld
[17:30:13] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[17:30:13] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[17:30:13] [Render thread/INFO] (Minecraft) Time elapsed: 1159 ms
[17:30:13] [Server thread/INFO] (Minecraft) Changing view distance to 12, from 10
[17:30:13] [Server thread/INFO] (Minecraft) Changing simulation distance to 12, from 0
[17:30:16] [Server thread/INFO] (Minecraft) Player762[local:E:4eb9fde4] logged in with entity id 42 at (-20.246566720238736, 64.0, 31.65219500832508)
[17:30:16] [Server thread/INFO] (Minecraft) Player762 joined the game
[17:30:16] [Render thread/WARN] (Minecraft) Ignoring chat session from Player762 due to missing Services public key
[17:30:16] [Render thread/INFO] (Minecraft) Loaded 2 advancements
[17:30:27] [Render thread/INFO] (Minecraft) [System] [CHAT] Saved screenshot as 2024-08-01_17.30.26.png
[17:30:33] [Server thread/INFO] (Minecraft) Saving and pausing game...
[17:30:33] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[17:30:33] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[17:30:33] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[17:30:34] [Render thread/INFO] (Minecraft) Stopping!
[17:30:34] [Server thread/INFO] (Minecraft) Player762 lost connection: Disconnected
[17:30:34] [Server thread/INFO] (Minecraft) Player762 left the game
[17:30:34] [Server thread/INFO] (Minecraft) Stopping singleplayer server as player logged out
[17:30:34] [Server thread/INFO] (Minecraft) Stopping server
[17:30:34] [Server thread/INFO] (Minecraft) Saving players
[17:30:34] [Server thread/INFO] (Minecraft) Saving worlds
[17:30:34] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[17:30:35] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[17:30:35] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[17:30:35] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (New World): All chunks are saved
[17:30:35] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[17:30:35] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[17:30:35] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage: All dimensions are saved
